applicant_id,score
2146,7.32
2147,2.96
2148,3.17
2149,8.84
2150,9.65
2151,0.35
2152,5.07
2153,9.13
2154,8.47
2155,9.1
2156,9.88
2157,4.65
2158,3.1
2159,7.1
2160,3.66
2161,6.13
2162,3.5
2163,9.24
2164,6.62
2165,6.91
2166,8.48
2167,5.84
2168,3.11
2169,7.74
2170,9.54
2171,8.09
2172,1.22
2173,2.52
2174,7.06
2175,4.31
2176,1.78
2177,2.76
2178,5.75
2179,0.89
2180,2.62
2181,9.8
2182,0.6
2183,9.14
2184,9.47
2185,5.73
2186,7.81
2187,6.66
2188,9.66
2189,2.29
2190,9.01
2191,8.4
2192,0.67
2193,7.79
2194,3.27
2195,3.08
2196,1.02
2197,8.02
2198,6.75
2199,6.26
2200,4.38
2201,7.46
2202,5.57
2203,2.71
2204,3.63
2205,6.3
2206,4.87
2207,6.82
2208,3.53
2209,3.35
2210,7.58
2211,0.6
2212,7.22
2213,1.35
2214,9.54
2215,6.68
2216,7.06
2217,4.87
2218,5.66
2219,4.42
2220,6.83
2221,8.87
2222,6.08
2223,9.15
2224,0.1
2225,1.22
2226,0.23
2227,7.95
2228,3.48
2229,8.08
2230,3.73
2231,1.86
2232,3.77
2233,9.86
2234,3.23
2235,0.4
2236,1.69
2237,0.55
2238,5.98
2239,3.85
2240,1.05
2241,4.2
2242,3.92
2243,6.27
2244,1.65
2245,4.05
2246,1.23
2247,7.9
2248,2.81
2249,5.32
2250,2.34
2251,7.12
2252,1.72
2253,5.98
2254,6.91
2255,7.92
2256,5.4
2257,8.34
2258,2.52
2259,2.9
2260,5.29
2261,5.27
2262,6.31
2263,6.35
2264,9.29
2265,9.55
2266,8.41
2267,7.98
2268,9.66
2269,2.03
2270,5.09
2271,4.17
2272,8.35
2273,4.14
2274,7.09
2275,7.07
2276,3.81
2277,7.84
2278,7.71
2279,6.27
2280,9.95
2281,8.94
2282,5.13
2283,8.11
2284,7.56
2285,7.96
2286,2.65
2287,1.58
2288,5.9
2289,8.87
2290,7.75
2291,1.78
2292,4.96
2293,5.15
2294,1.23
2295,7.69
2296,6.92
2297,5.95
2298,3.15
2299,7.67
2300,0.51
2301,0.29
2302,2.11
2303,1.47
2304,5.24
2305,6.57
2306,7.44
2307,8.64
2308,0.4
2309,6.39
2310,8.75
2311,5.95
2312,1.8
2313,6.48
2314,6.2
2315,4.79
2316,3.61
2317,7.18
2318,7.85
2319,7.78
2320,1.07
2321,4.19
2322,1.1
2323,0.15
2324,1.51
2325,5.88
2326,0.71
2327,2.45
2328,6.68
2329,5.74
2330,4.64
2331,1.09
2332,2.15
2333,3.33
2334,6.41
2335,1.05
2336,8.52
2337,9.05
2338,3.66
2339,4.53
2340,6.59
2341,6.22
2342,0.32
2343,9.03
2344,2.86
2345,4.37
2346,5.32
2347,2.57
2348,8.7
2349,6.1
2350,0.08
2351,4.35
2352,5.15
2353,8.35
2354,9.69
2355,5.76
2356,7.66
2357,0.69
2358,0.74
2359,6.47
2360,2.44
2361,3.33
2362,3.98
2363,5.36
2364,0.97
2365,5.23
2366,7.23
2367,2.18
2368,4.72
2369,7.02
2370,8.61
2371,0.76
2372,4.42
2373,5.67
2374,3.17
2375,3.86
2376,9.35
2377,8.4
2378,7.75
2379,6.26
2380,2.42
2381,1.25
2382,9.63
2383,5.72
2384,1.09
2385,7.76
2386,8.47
2387,7.77
2388,5.29
2389,2.72
2390,4.97
2391,9.1
2392,3.67
2393,5.28
2394,6.27
2395,8.49
2396,1.9
2397,4.51
2398,4.74
2399,3.01
2400,6.14
2401,1.88
2402,7.4
2403,7.74
2404,4.55
2405,2.15
2406,9.11
2407,0.8
2408,5.05
2409,1.5
2410,2.5
2411,0.38
2412,0.14
2413,1.69
2414,1.03
2415,7.75
2416,0.95
2417,6.6
2418,4.29
2419,1.07
2420,2.7
2421,0.74
2422,9.54
2423,8.9
2424,0.87
2425,9.14
2426,8.45
2427,6.5
2428,3.26
2429,7.7
2430,9.78
2431,0.29
2432,2.91
2433,1.86
2434,2.05
2435,8.19
2436,0.68
2437,1.91
2438,6.47
2439,2.1
2440,3.46
2441,0.27
2442,6.37
2443,7.16
2444,5.4
2445,8.1
2446,4.97
2447,4.11
2448,4.85
2449,5.86
2450,0.05
2451,3.33
2452,1.83
2453,7.88
2454,1.91
2455,8.15
2456,8.35
2457,7.41
2458,9.15
2459,5.55
2460,7.36
2461,4.4
2462,4.74
2463,4.31
2464,8.81
2465,4.1
2466,3.52
2467,3.93
2468,7.79
2469,9.54
2470,4.01
2471,7.65
2472,0.99
2473,1.46
2474,4.72
2475,5.45
2476,0.06
2477,2.97
2478,2.35
2479,5.2
2480,3.08
2481,2.3
2482,9.61
2483,4.91
2484,5.27
2485,7.16
2486,6.24
2487,1.45
2488,6.44
2489,0.83
2490,3.89
2491,8.25
2492,9.55
2493,0.02
2494,5.29
2495,5.05
2496,6.79
2497,5.81
2498,8.44
2499,3.04
2500,9.97
2501,8.4
2502,7.25
2503,2.72
2504,3.34
2505,6.82
2506,0.15
2507,7.22
2508,5.05
2509,3.49
2510,4.25
2511,6.81
2512,5.86
2513,7.37
2514,2.47
2515,0.25
2516,7.74
2517,0.91
2518,7.51
2519,7.7
2520,7.19
2521,1.37
2522,7.57
2523,3.56
2524,9.49
2525,4.55
2526,3.97
2527,8.56
2528,9.72
2529,0.84
2530,2.24
2531,0.46
2532,3.77
2533,3.12
2534,5.18
2535,2.03
2536,2.4
2537,9.23
2538,3.03
2539,8.68
2540,8.27
2541,7.1
2542,3.53
2543,6.54
2544,5.58
2545,8.92
2546,3.92
2547,0.99
2548,6.22
2549,0.6
2550,3.93
2551,3.37
2552,2.44
2553,3.22
2554,2.11
2555,4.97
2556,1.62
2557,8.57
2558,5.92
2559,7.24
2560,7.46
2561,7.28
2562,0.46
2563,1.48
2564,3.4
2565,2.43
2566,5.6
2567,7.82
2568,9.42
2569,6.97
2570,3.9
2571,2.54
2572,6.85
2573,7.98
2574,0.92
2575,3.85
2576,4.21
2577,6.47
2578,0.62
2579,5.34
2580,4.36
2581,1.24
2582,1.8
2583,7.92
2584,8.52
2585,6.47
2586,6.04
2587,6.3
2588,3.64
2589,6.91
2590,2.43
2591,7.38
2592,8.15
2593,4.41
2594,7.76
2595,2.36
2596,2.67
2597,8.34
2598,5.66
2599,9.15
2600,7.06
2601,6.15
2602,7.87
2603,2.47
2604,9.64
2605,9.22
2606,6.63
2607,6.59
2608,3.35
2609,4.02
2610,6.74
2611,4.6
2612,8.46
2613,2.97
2614,3.52
2615,5.09
2616,4.79
2617,4.38
2618,2.03
2619,8.38
2620,1.39
2621,3.28
2622,3.18
2623,1.62
2624,3.84
2625,8.36
2626,9.47
2627,6.68
2628,8.12
2629,2.61
2630,6.29
2631,6
2632,5.58
2633,7.66
2634,4.05
2635,2.57
2636,3.42
2637,1.46
2638,9.68
2639,0.03
2640,9.64
2641,0.53
2642,1.13
2643,2.03
2644,7.35
2645,8.57
2646,3.23
2647,8.55
2648,1.2
2649,6.82
2650,1.76
2651,9.32
2652,3.17
2653,1.95
2654,4.4
2655,2.95
2656,0.96
2657,9.65
2658,4.02
2659,1.6
2660,8.98
2661,7.65
2662,1.5
2663,4.78
2664,9.42
2665,5.57
2666,5.8
2667,1.85
2668,0.96
2669,8.28
2670,1.58
2671,9.9
2672,9.01
2673,4.67
2674,8.42
2675,8.26
2676,6.46
2677,5.71
2678,9.53
2679,4.55
2680,7.38
2681,2.42
2682,6.72
2683,9.9
2684,7.15
2685,9.99
2686,1.43
2687,9.51
2688,3.6
2689,9.78
2690,9.57
2691,2.33
2692,6.5
2693,6.54
2694,9.62
2695,2.56
2696,8.9
2697,8.76
2698,1.73
2699,2.14
2700,0.61
2701,1.44
2702,3.45
2703,5.37
2704,8.68
2705,6.55
2706,3.27
2707,4.1
2708,1.16
2709,4.73
2710,7.83
2711,4.39
2712,1.13
2713,1.35
2714,9.85
2715,8.61
2716,2.96
2717,2.31
2718,2.81
2719,9.7
2720,7.39
2721,2.04
2722,5.03
2723,8.04
2724,1.53
2725,7.15
2726,7.88
2727,5.8
2728,7.32
2729,0.89
2730,3.35
2731,1.88
2732,4.17
2733,8.86
2734,6.34
2735,1.62
2736,2.55
2737,3.51
2738,1.01
2739,6.77
2740,2.19
2741,4.7
2742,7.98
2743,6.53
2744,2.35
2745,9.39
2746,5.27
2747,5.41
2748,7.86
2749,4.21
2750,0.57
2751,0.43
2752,2.97
2753,3.89
2754,6.08
2755,5.11
2756,0.26
2757,9.96
2758,3.31
2759,8.31
2760,9.17
2761,5.32
2762,9.99
2763,9.5
2764,9.98
2765,7.68
2766,2.67
2767,0.58
2768,1.35
2769,7.84
2770,4.77
2771,8.12
2772,6.67
2773,0.11
2774,9.28
2775,2.49
2776,7.23
2777,7.73
2778,7.9
2779,6.64
2780,3.44
2781,0.67
2782,7.37
2783,1.98
2784,5.21
2785,1.39
2786,5.79
2787,7.77
2788,1.35
2789,2.25
2790,5.78
2791,0.81
2792,8.19
2793,1.94
2794,1.19
2795,1.91
2796,6.04
2797,6.6
2798,5.77
2799,4.46
2800,6.18
2801,2.03
2802,7.57
2803,6.49
2804,6.95
2805,1.01
2806,6.96
2807,5.24
2808,8.29
2809,5.93
2810,1.79
2811,0.16
2812,6.91
2813,9.8
2814,8.47
2815,9.34
2816,3.17
2817,9.66
2818,1.2
2819,8.54
2820,2.03
2821,2.54
2822,3.89
2823,4.7
2824,6.4
2825,3.54
2826,1.79
2827,8.15
2828,2.47
2829,5.47
2830,0.82
2831,8.66
2832,1.5
2833,8.46
2834,2.34
2835,3.93
2836,4
2837,8.77
2838,4.01
2839,2.53
2840,3.55
2841,8.01
2842,8.06
2843,8.28
2844,4.61
2845,5.13
2846,7.75
2847,7.48
2848,2.73
2849,2.04
2850,8.56
2851,2.55
2852,9.12
2853,5.3
2854,3.88
2855,1.44
2856,3.97
2857,3.49
2858,8.18
2859,1.6
2860,8.97
2861,5.05
2862,5.08
2863,7.54
2864,2.32
2865,7.94
2866,6.67
2867,6.98
2868,5.09
2869,7.84
2870,2.64
2871,4.37
2872,8.79
2873,2.83
2874,8.12
2875,4.66
2876,8.38
2877,3.81
2878,6.46
2879,6.53
2880,5.66
2881,6.75
2882,5.23
2883,2.77
2884,1.92
2885,9.14
2886,8.4
2887,1.32
2888,7.42
2889,1.46
2890,7.53
2891,3.05
2892,9.56
2893,2.86
2894,5.6
2895,8.09
2896,1.17
2897,6.72
2898,6.45
2899,8.64
2900,3.62
2901,7.46
2902,8.77
2903,4.78
2904,4.76
2905,6.8
2906,0.21
2907,2.11
2908,9.67
2909,0.67
2910,3.08
2911,7.44
2912,0.9
2913,0.82
2914,0.84
2915,6.56
2916,9.51
2917,5.51
2918,3.21
2919,0.02
2920,2.09
2921,8.26
2922,8.65
2923,5.65
2924,7.34
2925,6.47
2926,6.96
2927,8.47
2928,9.24
2929,7.81
2930,0.07
2931,0.35
2932,6.76
2933,1.44
2934,6.89
2935,1.46
2936,7.48
2937,4.65
2938,3.83
2939,8.15
2940,0.53
2941,3.23
2942,2.59
2943,1.36
2944,4.95
2945,4.09
2946,0.93
2947,2.9
2948,4.3
2949,8.3
2950,6.68
2951,9.23
2952,0.18
2953,7.33
2954,3.22
2955,1.38
2956,1.51
2957,3.75
2958,3.88
2959,8.04
2960,4.42
2961,7.56
2962,0.96
2963,8.48
2964,7.83
2965,4.29
2966,4
2967,3.55
2968,5.61
2969,4.62
2970,7.04
2971,6.89
2972,3.31
2973,2.5
2974,8.55
2975,2.73
2976,2.15
2977,8.59
2978,7.98
2979,9.56
2980,5.85
2981,1.67
2982,5.65
2983,5.89
2984,1.08
2985,0.37
2986,0.33
2987,1.53
2988,0.73
2989,0.7
2990,8.93
2991,1.5
2992,2.77
2993,9.65
2994,3.78
2995,6.35
2996,5.32
2997,2.73
2998,7.62
2999,3.89
3000,7.99
